Cakes and Ale - Or, the Skeleton in the Cupboard;W Somerset Maugham;Comedy
Orlando;Virginia Woolf;Science fiction and fantasy
The Manchurian Candidate;Richard Condon;Crime
Sharpe’s Eagle;Bernard Cornwell;War and travel
Persuasion;Jane Austen;Love
The Virgin Suicides;Jeffrey Eugenides;Love
Williwaw;Gore Vidal;War and travel
Moon over Africa;Pamela Kent;Love
Money;Martin Amis;Comedy
The Military Philosophers;Anthony Powell;War and travel
At-Swim-Two-Birds;Flann O’Brien;Family and self
Vile Bodies;Evelyn Waugh;Comedy
Clayhanger;Arnold Bennett;State of the nation
The Ragged Trousered Philanthropists;Robert Tressell;State of the nation
The Good Companions;JB Priestley;Family and self
Blood Meridian;Cormac McCarthy;War and travel
Martin Chuzzlewit;Charles Dickens;Comedy
An American Tragedy;Theodore Dreiser;Crime
The Ascent of Rum Doodle;WE Bowman;Comedy
USA;John Dos Passos;State of the nation
Who Do You Think You Are?;Alice Munro;Family and self
Excellent Women;Barbara Pym;Comedy
The Andromeda Strain;Michael Crichton;Crime
Bold as Love;Gwyneth Jones;Science fiction and fantasy
The Lecturer’s Tale;James Hynes;Comedy
The Trial;Franz Kafka;Science fiction and fantasy
Northanger Abbey;Jane Austen;Love
A Bend in the River;VS Naipaul;State of the nation
The Three Sisters;May Sinclair;Family and self
The Blackwater Lightship;Colm Toibin;Family and self
They Were Counted;Miklos Banffy;State of the nation
The Man of Property;John Galsworthy;Family and self
The Crow Road;Iain Banks;Family and self
The Wasp Factory;Iain Banks;Science fiction and fantasy
The Beach;Alex Garland;War and travel
All the Pretty Horses;Cormac McCarthy;War and travel
A Flag for Sunrise;Robert Stone;War and travel
She: A History of Adventure;H Rider Haggard;War and travel
The Third Man;Graham Greene;Crime
The Recognitions;William Gaddis;State of the nation
Lady Chatterley’s Lover;DH Lawrence;Love
Lord Jim;Joseph Conrad;War and travel
Waterland;Graham Swift;Love
Cider with Rosie;Laurie Lee;Family and self
The Millstone;Margaret Drabble;Family and self
Hyperion;Dan Simmons;Science fiction and fantasy
The Assistant;Bernard Malamud;Family and self
Berlin Alexanderplatz;Alfred Döblin;State of the nation
Jane Eyre;Charlotte Bronte;Love
Death at the President’s Lodging;Michael Innes;Crime
The House of the Seven Gables;Nathaniel Hawthorne;Science fiction and fantasy
The Savage Detectives;Roberto Bolano;War and travel
Mister Johnson;Joyce Cary;Comedy
Mary Barton;Elizabeth Gaskell;Family and self
The Moonstone;Wilkie Collins;Crime
The Wimbledon Poisoner;Nigel Williams;Comedy
The Blue Flower;Penelope Fitzgerald;Love
The Parasites;Daphne du Maurier;Love
Room Temperature;Nicholson Baker;Family and self
Love in a Cold Climate;Nancy Mitford;Love
Anglo-Saxon Attitudes;Angus Wilson;Comedy
Afternoon Men;Anthony Powell;State of the nation
The Buddha of Suburbia;Hanif Kureishi;Family and self
Venus on the Half-Shell;Kilgore Trout;Comedy
Pointed Roofs;Dorothy Richardson;Family and self
North and South;Elizabeth Gaskell;State of the nation
Family Matters;Rohinton Mistry;Family and self
Humboldt’s Gift;Saul Bellow;Family and self
Memoirs of a Gnostic Dwarf;David Madsen;Comedy
Breakfast at Tiffany’s;Truman Capote;Love
Revolutionary Road;Richard Yates;Love
Regeneration;Pat Barker;War and travel
High Fidelity;Nick Hornby;Comedy
The Life and Loves of a She-Devil;Fay Weldon;Comedy
Bleak House;Charles Dickens;State of the nation
Gravity’s Rainbow;Thomas Pynchon;War and travel
Tender is the Night;F Scott Fitzgerald;Love
Breathing Lessons;Anne Tyler;Love
The Curious Incident of the Dog in the Night-time;Mark Haddon;Comedy
The Black Prince;Iris Murdoch;Family and self
The Three Musketeers;Alexandre Dumas;War and travel
The Leopard;Giuseppi di Lampedusa;State of the nation
Two Serious Ladies;Jane Bowles;Family and self
Mrs Dalloway;Virginia Woolf;Family and self
Call it Sleep;Henry Roth;Family and self
To The Ends of the Earth trilogy;William Golding;War and travel
Memoirs of a Survivor;Doris Lessing;Science fiction and fantasy
The Strange Case of Dr Jekyll and Mr Hyde;Robert Louis Stevenson;Science fiction and fantasy
New Grub Street;George Gissing;State of the nation
Changing Places;David Lodge;Comedy
The Island of Dr Moreau;HG Wells;War and travel
The Old Men at the Zoo;Angus Wilson;Science fiction and fantasy
Blacklist;Sara Paretsky;Crime
Beloved;Toni Morrison;Science fiction and fantasy
Gorky Park;Martin Cruz Smith;Crime
Rubyfruit Jungle;Rita Mae Brown;Love
Bomber;Len Deighton;War and travel
The History of Mr Polly;HG Wells;Family and self
Maurice Guest;Henry Handel Richardson;Love
The Guns of Navarone;Alistair MacLean;War and travel
The History of Pompey the Little;Francis Coventry;War and travel
Dune;Frank L Herbert;Science fiction and fantasy
The Crab with the Golden Claws;Georges Remi Herge;War and travel
More Die of Heartbreak;Saul Bellow;Love
L’Histoire de Gil Blas de Santillane (Gil Blas);Alain-René Lesage;Comedy
The Grass is Singing;Doris Lessing;State of the nation
A Kestrel for a Knave;Barry Hines;State of the nation
The King of Torts;John Grisham;Crime
Empire of the Sun;JG Ballard;War and travel
Dom Casmurro Joaquim;Maria Machado de Assis;Love
The Woman in White;Wilkie Collins;Crime
My Cousin Rachel;Daphne du Maurier;Crime
A Room with a View;EM Forster;Love
The Slaves of Solitude;Patrick Hamilton;War and travel
Cloud Atlas;David Mitchell;Science fiction and fantasy
Music and Silence;Rose Tremain;Love
Treasure Island;Robert Louis Stevenson;War and travel
Lucky Jim;Kingsley Amis;Comedy
The Great Impersonation;E Phillips Oppenheim;Crime
Couples;John Updike;State of the nation
The Big Blowdown;George Pelecanos;Crime
Pnin;Vladimir Nabokov;Comedy
Possession;AS Byatt;Love
Charade;John Mortimer;Comedy
The Catcher in the Rye;JD Salinger;Family and self
A Dry White Season;Andre Brink;State of the nation
Confederates;Thomas Keneally;War and travel
How Green was My Valley;Richard Llewellyn;Family and self
Herland;Charlotte Perkins Gilman;Science fiction and fantasy
Put Out More Flags;Evelyn Waugh;War and travel
Asterix the Gaul;Rene Goscinny;War and travel
The Adventures of Augie March;Saul Bellow;Comedy
Bridget Jones’s Diary;Helen Fielding;Comedy
The Bottle Factory Outing;Beryl Bainbridge;Comedy
The African Queen;CS Forester;War and travel
The Lonely Londoners;Samuel Selvon;State of the nation
Bright Lights, Big City;Jay McInerney;Comedy
Pride and Prejudice;Jane Austen;Love
Captain Blood;Rafael Sabatini;War and travel
Death and the Penguin;Andrey Kurkov;Comedy
Great Apes;Will Self;Comedy
The Long Goodbye;Raymond Chandler;Crime
Revelation Space;Alastair Reynolds;Science fiction and fantasy
Don Quixote;Miguel de Cervantes;Comedy
The Book of the New Sun;Gene Wolfe;Science fiction and fantasy
The Grapes of Wrath;John Steinbeck;State of the nation
The Lonely Passion of Judith Hearne;Brian Moore;Family and self
Auto-da-Fe;Elias Canetti;War and travel
Valley of the Dolls;Jacqueline Susann;Love
The Sorrow of War;Bao Ninh;War and travel
Ballet Shoes;Noel Streatfield;Family and self
Pamela;Samuel Richardson;Love
V;Thomas Pynchon;Crime
One Hundred Years of Solitude;Gabriel Garcia Marquez;War and travel
Snow Crash;Neal Stephenson;Science fiction and fantasy
The Remains of the Day;Kazuo Ishiguro;Love
The Mysteries of Udolpho;Ann Radcliffe;Science fiction and fantasy
Joseph Andrews;Henry Fielding;Comedy
Adam Bede;George Eliot;Love
A Married Man;Piers Paul Read;Family and self
Ascent;Jed Mercurio;Science fiction and fantasy
Candide;Voltaire;War and travel
The Getaway;Jim Thompson;Crime
A Season in Sinji;JL Carr;Comedy
Le Pere Goriot;Honore de Balzac;Family and self
The Debacle;Emile Zola;War and travel
The Vagabond;Sidonie-Gabrielle Colette;Family and self
The Ipcress File;Len Deighton;Crime
South Wind;Norman Douglas;War and travel
McTeague;Frank Norris;State of the nation
52 Pick-up;Elmore Leonard;Crime
Nineteen Seventy Seven;David Peace;Crime
The Vicar of Wakefield;Oliver Goldsmith;Family and self
Nice Work;David Lodge;Comedy
Wieland;Charles Brockden Brown;Science fiction and fantasy
The Age of Innocence;Edith Wharton;Love
La Bete Humaine;Emile Zola;State of the nation
Little Dorritt;Charles Dickens;State of the nation
The Haunting of Hill House;Shirley Jackson;Science fiction and fantasy
The Girls of Slender Means;Muriel Spark;Comedy
Perfume;Patrick Suskind;Crime
And Then There Were None;Agatha Christie;Crime
Nightwood;Djuna Barnes;Love
Moo;Jane Smiley;Comedy
American Pastoral;Philip Roth;State of the nation
Penrod;Booth Tarkington;Comedy
No Bed for Bacon;Caryl Brahms and SJ Simon;Comedy
The Wings of the Dove;Henry James;Love
The Master and Margarita;Mikhail Bulgakov;Science fiction and fantasy
The Madman of Bergerac;Georges Simenon;Crime
A Rage in Harlem;Chester Himes;Crime
Tropic of Ruislip;Leslie Thomas;Comedy
Jonathan Strange & Mr Norrell;Susanna Clarke;Science fiction and fantasy
Fortunes of War;Olivia Manning;War and travel
Strait is the Gate;Andre Gide;Love
Bouvard et Pécuchet;Gustave Flaubert;Comedy
Hard Revolution;George Pelecanos;Crime
The Mandarins;Simone de Beauvoir;Family and self
My Antonia;Willa Cather;Love
Queen Lucia;EF Benson;Comedy
Tess of the D’Urbervilles;Thomas Hardy;Love
The Ordeal of Richard Feverek;George Meredith;Family and self
The Butcher Boy;Patrick McCabe;Science fiction and fantasy
The Golden Notebook;Doris Lessing;Family and self
News from Nowhere;William Morris;Science fiction and fantasy
Fair Stood the Wind for France;HE Bates;War and travel
Institute Benjamenta;Robert Walser;Science fiction and fantasy
Enemies, a Love Story;Isaac Bashevis Singer;Love
Dombey and Son;Charles Dickens;State of the nation
The Mysterious Affair at Styles;Agatha Christie;Crime
I’ll Go to Bed at Noon;Gerard Woodward;Family and self
The Asphalt Jungle;WR Burnett;Crime
Sidetracked;Henning Mankell;Crime
Flashman;George MacDonald Fraser;War and travel
The Poisoned Chocolates Case;Anthony Berkeley;Crime
The English Patient;Michael Ondaatje;Love
The God of Small Things;Arundhati Roy;Family and self
La Comedie Humaine;Honore de Balzac;State of the nation
The Map of Love;Ahdaf Soueif;Love
Darkmans;Nicola Barker;Science fiction and fantasy
A Passage to India;EM Forster;State of the nation
Pudd’nhead Wilson;Mark Twain;Crime
To Each his Own;Leonardo Sciascia;State of the nation
The Left Hand of Darkness;Ursula Le Guin;Science fiction and fantasy
The Sheltering Sky;Paul Bowles;War and travel
The Insult;Rupert Thomson;Science fiction and fantasy
Ennui;Maria Edgeworth;Comedy
The Last September;Elizabeth Bowen;State of the nation
London Fields;Martin Amis;State of the nation
Toxic Shock;Sara Paretsky;Crime
Less Than Angels;Barbara Pym;Comedy
The Laughing Policeman;Maj Sjowall and Per Wahloo;Crime
Jimmy Corrigan, The Smarest Kid on Earth;Chris Ware;Family and self
Portnoy’s Complaint;Philip Roth;Comedy
Dissolution;CJ Sansom;Crime
The Talented Mr Ripley;Patricia Highsmith;Crime
The Surprising Adventures of Baron Munchausen;Rudolp Erich Raspe;War and travel
Austerlitz;WG Sebald;War and travel
The Mill on the Floss;George Eliot;Love
Brave New World;Aldous Huxley;Science fiction and fantasy
Morvern Callar;Alan Warner;Family and self
The Call of the Wild;Jack London;War and travel
Topper Takes a Trip;Thorne Smith;Comedy
Wise Children;Angela Carter;Family and self
Gilead;Marilynne Robinson;Love
Red Dragon;Thomas Harris;Crime
No Country for Old Men;Cormac McCarthy;Crime
The Prestige;Christopher Priest;Science fiction and fantasy
Solaris;Stanislaw Lem;Science fiction and fantasy
Effi Briest;Theodore Fontane;State of the nation
The Jungle;Upton Sinclair;State of the nation
Manservant and Maidservant;Ivy Compton-Burnett;Family and self
The Lover;Marguerite Duras;Love
The History Man;Malcolm Bradbury;Comedy
Men at Arms;Evelyn Waugh;War and travel
His Dark Materials;Philip Pullman;Science fiction and fantasy
Infinite Jest;David Foster Wallace;Comedy
Tourist Season;Carl Hiaasen;Crime
Vineland;Thomas Pynchon;State of the nation
The Heart is a Lonely Hunter;Carson McCullers;Love
The Swimming-Pool Library;Alan Hollinghurst;Love
Gulliver’s Travels;Jonathan Swift;War and travel
A Rich Full Death;Michael Dibdin;Crime
Day of the Triffids;John Wyndham;Science fiction and fantasy
Epitaph for a Spy;Eric Ambler;Crime
The Counterfeiters;Andre Gide;State of the nation
Life and Fate;Vassily Grossman;War and travel
Enduring Love;Ian McEwan;Crime
American Gods;Neil Gaiman;Science fiction and fantasy
Cover Her Face;PD James;Crime
The Book of Laughter and Forgetting;Milan Kundera;Love
Moll Flanders;Daniel Defoe;State of the nation
Lady Audley’s Secret;Mary E Braddon;Crime
The Harpole Report;JL Carr;Comedy
The Pledge;Friedrich Durrenmatt;Crime
Mr Norris Changes Trains;Christopher Isherwood;Comedy
Malone Dies;Samuel Beckett;Family and self
The Castle of Otranto;Horace Walpole;Science fiction and fantasy
The Wapshot Chronicle;John Cheever;Family and self
The Brothers Karamazov;Fyodor Dostoevsky;Family and self
The Scarlet Pimpernel;Baroness Emmuska Orczy;War and travel
My Name is Red;Orhan Pamuk;Crime
Heavy Weather;PG Wodehouse;Comedy
Middlemarch;George Eliot;State of the nation
Nights at the Circus;Angela Carter;Science fiction and fantasy
Fantomas;Marcel Allain and Pierre Souvestre;Crime
Love Story;Eric Segal;Love
Go Tell it on the Mountain;James Baldwin;State of the nation
Cryptonomicon;Neal Stephenson;War and travel
The Sacred Book of the Werewolf;Victor Pelevin;Comedy
Amongst Women;John McGahern;State of the nation
Millennium People;JG Ballard;Science fiction and fantasy
A Good Man in Africa;William Boyd;Comedy
Tropic of Cancer;Henry Miller;Love
The Third Policeman;Flann O’Brien;Science fiction and fantasy
A House for Mr Biswas;VS Naipaul;Family and self
The Shipping News;E Annie Proulx;Family and self
The Westminster Alice;Saki;Comedy
The Influence;Ramsey Campbell;Science fiction and fantasy
A Heart So White;Javier Marias;Love
Flaubert’s Parrot;Julian Barnes;Comedy
Zami;Audre Lorde;Love
Miss Smilla’s Feeling for Snow;Peter Hoeg;Crime
The Way We Live Now;Anthony Trollope;State of the nation
The Unbearable Bassington;Saki;Comedy
The Neon Rain;James Lee Burke;Crime
The Case of the Gilded Fly;Edmund Crispin;Comedy
Confessions of Zeno;Italo Svevo;Family and self
The Life and Opinions of Tristram Shandy, Gentleman;Laurence Sterne;Comedy
Bonjour Tristesse;Francoise Sagan;Love
Bones and Silence;Reginald Hill;Crime
Sour Sweet;Timothy Mo;Family and self
Emma;Jane Austen;Love
The Tin Drum;Gunter Grass;War and travel
The Garden of the Finzi-Cortinis;Giorgio Bassani;Love
Slouching Towards Kalamazoo;Peter De Vries;Comedy
The Four Just Men;Edgar Wallace;Crime
A Voyage to Arcturus;David Lindsay;Science fiction and fantasy
Whisky Galore;Compton Mackenzie;Comedy
The Gathering;Anne Enright;Family and self
The Ship;CS Forester;War and travel
Absolute Beginners;Colin MacInnes;State of the nation
King Solomon’s Mines;H Rider Haggard;War and travel
The Outsider;Albert Camus;Family and self
A Taste for Death;PD James;Crime
Covenant with Death;John Harris;War and travel
Oscar and Lucinda;Peter Carey;Love
Therese Raquin;Emile Zola;Crime
The Painted Bird;Jerzy Kosinski;War and travel
The Vatican Cellars;Andre Gide;Family and self
The Time Machine;HG Wells;Science fiction and fantasy
First Love;Ivan Turgenev;Love
Decline and Fall;Evelyn Waugh;Comedy
July’s People;Nadine Gordimer;State of the nation
Ali and Nino;Kurban Said;Love
Cat’s Eye;Margaret Atwood;Family and self
Through the Looking Glass and What Alice Found There;Lewis Carroll;Science fiction and fantasy
Deliverance;James Dickey;War and travel
Maus;Art Spiegelman;War and travel
King Solomon’s Carpet;Barbara Vine;Crime
Claudine a l’ecole;Sidonie-Gabrielle Colette;Love
The Big Nowhere;James Ellroy;Crime
Blindness;Jose Saramago;Science fiction and fantasy
A Clockwork Orange;Anthony Burgess;Science fiction and fantasy
The Stars My Destination;Alfred Bester;Science fiction and fantasy
Friday the Rabbi Slept Late;Harry Kemelman;Crime
The Mark of Zorro;Johnston McCulley;War and travel
The Idiot;Fyodor Dostoevsky;State of the nation
Foucault’s Pendulum;Umberto Eco;Science fiction and fantasy
One Flew Over the Cuckoo’s Nest;Ken Kesey;Family and self
I Capture the Castle;Dodie Smith;Love
Their Eyes Were Watching God;Zora Neale Hurston;Love
The Corrections;Jonathan Franzen;State of the nation
Devil in a Blue Dress;Walter Mosley;Crime
Tinker, Tailor, Soldier, Spy;John le Carre;Crime
I Am Legend;Richard Matheson;Science fiction and fantasy
Nightmare Abbey;Thomas Love Peacock;Science fiction and fantasy
Neuromancer;William Gibson;Science fiction and fantasy
Tales of the City;Armistead Maupin;Comedy
Camp Concentration;Thomas M Disch;Science fiction and fantasy
Any Human Heart;William Boyd;Family and self
If Not Now, When?;Primo Levi;War and travel
Quarantine;Jim Crace;Family and self
Headlong Hall;Thomas Love Peacock;State of the nation
We;Yevgeny Zamyatin;Science fiction and fantasy
The Man with the Golden Arm;Nelson Algren;Crime
Suite Francaise;Irene Nemirovsky;War and travel
Cop Hater;Ed McBain;Crime
Beauty and Saddness;Yasunari Kawabata;Love
Affinity;Sarah Waters;Science fiction and fantasy
The Baron in the Trees;Italo Calvino;Science fiction and fantasy
The Midwich Cuckoos;John Wyndham;Science fiction and fantasy
Atomised;Michel Houellebecq;Science fiction and fantasy
Dracula;Bram Stoker;Science fiction and fantasy
The Reader;Benhardq Schlink;Love
The Sword in the Stone;TH White;Science fiction and fantasy
Remembering Babylon;David Malouf;State of the nation
The Death of the Heart;Elizabeth Bowen;Love
The Child in Time;Ian McEwan;Love
Native Son;Richard Wright;Crime
Epileptic;David B;Family and self
Tom Jones;Henry Fielding;Comedy
My New York Diary;Julie Doucet;Family and self
In the Country of Last Things;Paul Auster;Science fiction and fantasy
Titmuss Regained;John Mortimer;Comedy
The Kite Runner;Khaled Hosseini;War and travel
Doctor Zhivago;Boris Pasternak;Love
Chronicle in Stone;Ismael Kadare;State of the nation
LA Confidential;James Ellroy;Crime
The Space Merchants;Frederik Pohl and CM Kornbluth;Science fiction and fantasy
Loitering with Intent;Muriel Spark;Comedy
The Way of All Flesh;Samuel Butler;Family and self
The Hunters;James Salter;War and travel
The Sportswriter;Richard Ford;Family and self
Foreign Affairs;Alison Lurie;Love
The Horse’s Mouth;Joyce Cary;Comedy
The Wind-Up Bird Chronicle;Haruki Murakami;Science fiction and fantasy
Z;Vassilis Vassilikos;State of the nation
Journey into Fear;Eric Ambler;Crime
The Postman Always Rings Twice;James M Cain;Crime
Get Shorty;Elmore Leonard;Crime
A Journey to the Centre of the Earth;Jules Verne;War and travel
Hunger;Knut Hamsun;Family and self
Remembrance of Things Past;Marcel Proust;Family and self
The Go-Between;LP Hartley;Love
The Rector’s Daughter;FM Mayor;Family and self
Little Women;Louisa May Alcott;Family and self
Crime and Punishment;Fyodor Dostoevsky;Crime
Delta of Venus;Anais Nin;Love
Piccadilly Jim;PG Wodehouse;Comedy
Under the Volcano;Malcolm Lowry;Family and self
Howards End;EM Forster;Family and self
The Godfather;Mario Puzo;Crime
The Time Ships;Stephen Baxter;Science fiction and fantasy
The Famished Road;Ben Okri;Science fiction and fantasy
Under Western Eyes;Joseph Conrad;Crime
The Pursuit of Love;Nancy Mitford;Love
White Teeth;Zadie Smith;State of the nation
The Group;Mary McCarthy;State of the nation
According to Queeney;Beryl Bainbridge;Comedy
Goodbye to Berlin;Christopher Isherwood;State of the nation
The Tortoise and the Hare;Elizabeth Jenkins;Family and self
Titus Groan;Mervyn Peake;Science fiction and fantasy
Consider Phlebas;Iain M Banks;Science fiction and fantasy
The Unconsoled;Kazuo Ishiguro;Science fiction and fantasy
War and Peace;Leo Tolstoy;War and travel
Beyond Black;Hilary Mantel;Science fiction and fantasy
Sybil or The Two Nations;Benjamin Disraeli;State of the nation
Passing;Nella Larsen;State of the nation
Sunset Song;Lewis Grassic Gibbon;Love
Les Enfants Terrible;Jean Cocteau;Family and self
The Female Man;Joanna Russ;Science fiction and fantasy
The Shrimp and the Anemone;LP Hartley;Family and self
The Passion of New Eve;Angela Carter;Science fiction and fantasy
The Things They Carried;Tim O’Brien;War and travel
Gargantua and Pantagruel;Francois Rabelais;Science fiction and fantasy
Sense and Sensibility;Jane Austen;Love
Girlfriend in a Coma;Douglas Coupland;Science fiction and fantasy
A Handful of Dust;Evelyn Waugh;Comedy
England, Their England;AG Macdonell;Comedy
The Constant Gardener;John le Carre;Crime
The Reluctant Orphan;Aara Seale;Love
Underworld;Don DeLillo;State of the nation
A Confederacy of Dunces;John Kennedy Toole;Comedy
The Infamous Army;Georgette Heyer;Love
Uncle Tom’s Cabin;Harriet Beecher Stowe;State of the nation
The Red and the Black;Stendhal;State of the nation
Untouchable;Mulk Raj Anand;State of the nation
The End of the Affair;Graham Greene;Love
Lost Souls;Poppy Z Brite;Science fiction and fantasy
We Need to Talk About Kevin;Lionel Shriver;Family and self
Everything is Illuminated;Jonathon Safran Foer;War and travel
The End of the World News;Anthony Burgess;Science fiction and fantasy
The Coming Race;EGEL Bulwer-Lytton;Science fiction and fantasy
The Family Moskat or The Manor or The Estate;Isaac Bashevis Singer;Family and self
Rasselas;Samuel Johnson;War and travel
A Study in Scarlet;Arthur Conan Doyle;Crime
The Unfortunates;BS Johnson;Family and self
Kim;Rudyard Kipling;Crime
The Count of Monte Cristo;Alexandre Dumas;Crime
Alms for Oblivion;Simon Raven;Comedy
Gentlemen Prefer Blondes;Anita Loos;Love
The Mighty Walzer Howard;Jacobson;Comedy
The Accidental Tourist;Anne Tyler;Love
Barchester Towers;Anthony Trollope;Comedy
Narziss and Goldmund;Hermann Hesse;Family and self
The Daughter of Time;Josephine Tey;Crime
The Forever War;Joe Haldeman;Science fiction and fantasy
Exit Music;Ian Rankin;Crime
Les Miserables;Victor Hugo;State of the nation
Molloy;Samuel Beckett;Comedy
Casino Royale;Ian Fleming;Crime
The Echoing Grove;Rosamond Lehmann;Love
The Ambassadors;Henry James;Family and self
Castle Rackrent;Maria Edgeworth;State of the nation
Invitation to the Waltz;Rosamond Lehmann;Family and self
My Search for Warren Harding;Robert Plunkett;Comedy
A Sport and a Passtime;James Salter;Love
The Snow Goose;Paul Gallico;Love
The Virgin in the Garden;AS Byatt;State of the nation
The Three Paradoxes;Paul Hornschemeier;Family and self
Hangover Square;Patrick Hamilton;Crime
Goldfinger;Ian Fleming;Crime
Of Human Bondage;Somerset Maugham;Love
Song of Solomon;Toni Morrison;Family and self
Nineteen Seventy Four;David Peace;Crime
Evelina;Fanny Burney;Family and self
Heart of Darkness;Joseph Conrad;War and travel
The Prime of Miss Jean Brodie;Muriel Spark;Comedy
Melmoth the Wanderer;Charles Maturin;Science fiction and fantasy
Ratking;Michael Dibdin;Crime
A Girl in Winter;Philip Larkin;State of the nation
Dead Lagoon;Michael Dibdin;Crime
Dolores Claiborne;Stephen King;Crime
Far From the Madding Crowd;Thomas Hardy;Love
The Piano Teacher;Elfriede Jelinek;Love
The Secret Diary of Adrian Mole, Aged 13 3/4;Sue Townsend;Family and self
This Sporting Life;David Storey;State of the nation
The Odd Women;George Gissing;State of the nation
The Big Sleep;Raymond Chandler;Crime
G;John Berger;Family and self
The Witches of Eastwick;John Updike;Comedy
Vathek;William Beckford;Science fiction and fantasy
The Rabbit Omnibus;John Updike;Family and self
A Sentimental Journey;Lawrence Sterne;War and travel
